id;descripcion;precio_normal;precio_descuento;imagen_url;tallas;categoria
128;Pantalón en denim para niña silueta ballon;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
129;Camiseta para niña con estampado manga corta;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
130;Chaqueta para niña tipo biker;199990.00;NULL;Imagen no disponible;L, M, S, XS, XXS;Bebés
131;Tutú para niña midi;85990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
132;Camisa para niña manga corta con abertura en espalda;85990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
133;Jean para niña super skinny con diseño de nubes;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
134;Vestido corto para niña con espalda cruzada;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
135;Media pantalón para niña;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/866690/Media-pantalon-para-niña.jpg?v=638615955622130000;2T-3T, 4T-5T, 6-8;Bebés
136;Tenis deportivos para niña con cordones que alumbran en la oscuridad;155990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
137;Vestido de tiras para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
138;Camiseta crop top para niña;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
139;Conjunto para niña de camiseta + falda short;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
140;Pantalón para niña con prenses;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
141;Tutú para niña;79990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
142;Botas para niña metalizadas con correa;175990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
143;Jean para niña recto con botas dobladas;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
144;Camiseta crop top para niña;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
145;Vestido para niña manga corta con bolero;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
146;Tenis casuales para niña metalizados con luces;165990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
147;Camisa para niña manga sisa;85990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
148;Short para niña con prenses;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
149;Tenis deportivos para niña;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
150;Vestido para niña con boleros y abertura en la espalda;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
151;Body para niña con mini boleros;74990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
152;Camiseta para niña con estampado manga corta;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
153;Chaqueta para niña acolchada;159990.00;NULL;Imagen no disponible;L, M, S;Bebés
154;Chaqueta con personaje de unicornio para niña;149990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
155;Chaqueta para niña acolchada;159990.00;NULL;Imagen no disponible;L, M, S;Bebés
156;Botas para niña con elásticos en laterales;165990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
157;Chaleco para niña oversize;139990.00;NULL;Imagen no disponible;XS, XXS;Bebés
158;Tenis para niña con correas de velcro;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
159;Disfraz de bailarina para niña;149990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
160;Tenis para niña con glitter;159990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
161;Sudadera para niña;89990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/861768/42264361-Rosado-12-1305_1.jpg?v=638584693166970000;2T, 3T, 4T, 5T, 6;Bebés
162;Camisa para niña manga corta con boleros;79990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/863414/42045801-Amarillo-11-0604_1.jpg?v=638592413021730000;2T, 3T, 4T, 5T, 6;Bebés
163;Botas plásticas para niña;102193.00;145990.00;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33;Bebés
164;Camiseta para niña mangas con abertura y nudo;39193.00;55990.00;https://offcorss.vtexassets.com/arquivos/ids/870049/42244091-Lila-13-3405_1.jpg?v=638623614650930000;2T, 3T, 4T, 5T, 6;Bebés
165;Tenis para niña con luces en la suela;179990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
166;Overall corto para niña;88193.00;125990.00;https://offcorss.vtexassets.com/arquivos/ids/863535/Overall-corto-para-bebe-niña.jpg?v=638600394670000000;2T, 3T, 4T, 5T, 6;Bebés
167;Botas plásticas para niña;145990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33;Bebés
168;Conjunto para niña de camiseta + jardinera;95193.00;135990.00;https://offcorss.vtexassets.com/arquivos/ids/863720/Conjunto-para-bebe-niña-de-camiseta---jardinera.jpg?v=638600395569270000;2T, 3T, 4T, 5T, 6;Bebés
169;Camisa manga sisa para niña;29990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/857354/42243751-Rosado-11-2409_1.jpg?v=638544994810670000;L, M, S;Bebés
170;Falda short para niña;89990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/857349/42074432-Rosado-12-1305_1.jpg?v=638544958774400000;2T, 3T, 4T, 6, 8, 5T;Bebés
171;Camiseta para niña manga corta con boleros;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
172;Camiseta para niña manga corta con estampado;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858518/42243901-Rosado-12-1305_1.jpg?v=638551163750700000;2T, 3T, 4T, 5T, 6;Bebés
173;Set x 2 pantys tipo boxer para niña;54990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/857664/42201471-Rosado-14-3209_1.jpg?v=638545061436400000;L, M, S;Bebés
174;Medias para niña caña larga con personaje;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/855636/42193502-Cafe-13-0905_1.jpg?v=638540324358300000;2T-3T, 4T-5T;Bebés
175;Vestido para niña manga sisa con mini boleros;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
176;Medias para niña caña larga con personaje;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/855634/42193501-Rosado-12-1305_1.jpg?v=638540324270700000;2T-3T, 4T-5T;Bebés
177;Short para niña con bolsillo;85990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/861182/42054311-Rosado-15-1919_1.jpg?v=638575986428070000;2T, 3T, 4T, 5T, 6;Bebés
178;Camiseta para niña manga corta con corte inferior;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
179;Tenis para niña deportivos;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
180;Chaqueta beisbolera para niña con gráfico en la espalda;145990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
181;Tenis para niña cambian con la luz del sol;159990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
182;Camiseta para niña manga corta con corte inferior;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
183;Medias para niña caña larga con personaje;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/855640/42193503-Blanco-10-0000_1.jpg?v=638540324480400000;2T-3T, 4T-5T;Bebés
184;Leggings para niña;45990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858522/42264291-Verde-12-0109_1.jpg?v=638551207719900000;2T, 3T, 4T, 5T, 6;Bebés
185;Leggings para niña;45990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858524/42264292-Arena-12-0602_1.jpg?v=638551213240170000;2T, 3T, 4T, 5T, 6;Bebés
186;Vestido para niña manga sisa con mini boleros;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
187;Camiseta para niña con estampado divertido en el frente;40593.00;57990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
188;Conjunto para niña de camiseta + short;129990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
189;Camiseta para niña manga corta con estampado;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858520/42243902-Blanco-10-0000_1.jpg?v=638551204845870000;2T, 3T, 4T, 5T, 6;Bebés
190;Camiseta para niña con estampado divertido en el frente;57990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
191;Short para niña con bolsillo;85990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/861202/42054312-Verde-13-0111_1.jpg?v=638575986524030000;2T, 3T, 4T, 5T, 6;Bebés
192;Conjunto para niña de camiseta + short;129990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
193;Tenis para niña;149990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/855509/42107141-Amarillo-11-0602_1.jpg?v=638540318231270000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
194;Vestido para niña manga corta con cuello tipo polo;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
195;Chaqueta para niña con bolsillos asimétricos;135990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
196;Conjunto para niña de camiseta + jardinera;135990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
197;Camiseta para niña manga corta con boleros;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
198;Buzo para niña cerrado con capucha y bolsillo asimétrico;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
199;Jean para niña silueta wide leg;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
200;Tenis para niña deportivos;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
201;Pijama para niña camiseta manga corta + sudadera;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
202;Pijama para niña camiseta manga corta + sudadera;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
203;Falda short para niña;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
204;Pijama para niña en conjunto de camiseta manga larga + sudadera;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
205;Pijama para niña en conjunto de camiseta manga corta + short;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
206;Pijama batola para niña;69990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
207;Tenis deportivos para niña;145990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
208;Pijama para niña en conjunto de camiseta manga larga + sudadera;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
209;Camiseta manga corta efecto brillante para niña;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
210;Sandalias playeras en reata para niña;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/853005/42107081-Violeta-14-3612_1.jpg?v=638515689678570000;22, 23, 24, 25, 26, 27, 28, 21;Bebés
211;Sandalias playeras en reata para niña;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/853029/42107082-Rosado-17-2519_1.jpg?v=638515689781570000;22, 23, 24, 25, 26, 27, 28, 29, 21;Bebés
212;Short para niña;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
213;Camisa manga corta con boleros para niña;85990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
214;Pijama para niña en conjunto de camiseta manga corta + short;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
215;Sandalias playeras en reata para niña;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/853053/42107083-Verde-13-0319_1.jpg?v=638515689912770000;22, 23, 24, 25, 26, 27, 28, 21;Bebés
216;Conjunto de body + falda para niña;81594.00;135990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
217;Vestido de baño tankini para niña;129990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
218;Vestido de baño bikini para niña;115990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
219;Vestido de baño entero manga sisa para niña;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
220;Vestido de baño entero manga sisa para niña;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
221;Vestido de baño entero para niña;129990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/849119/42022261-Verde-13-0319_1.jpg?v=638508600531730000;2T, 3T, 4T, 5T, 6;Bebés
222;Salida de baño vestido para niña;62993.00;89990.00;Imagen no disponible;L, M, S;Bebés
223;Gorro doble faz para niña;40593.00;57990.00;https://offcorss.vtexassets.com/arquivos/ids/849170/42145121-Rosado-13-2806_1.jpg?v=638497575608900000;M/L, S/M;Bebés
224;Vestido de baño entero para niña;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
225;Camiseta con lentejuelas reversibles para niña;35994.00;59990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
226;Vestido de baño bikini para niña;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
227;Buzo cerrado con bloques de color para niña;83994.00;139990.00;Imagen no disponible;L, M, S;Bebés
228;Leggings con cintura elástica y cordón para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
229;Camiseta manga corta con estampado para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
230;Short 5 bolsillos para niña;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
231;Denim tipo jeggings para niña;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
232;Vestido con cuello camisero para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
233;Leggings con cintura elástica y cordón para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
234;Vestido manga sisa para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
235;Buzo cerrado para niña;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
236;Tenis casuales para niña;139990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
237;Camiseta manga corta con gráfico para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
238;Sudadera para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
239;Camiseta manga corta con estampado para niña;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835123/42243552-Lila-13-3405_1.jpg?v=638446405649000000;2T, 3T, 4T, 5T, 6;Bebés
240;Vestido manga sisa para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
241;Camiseta manga corta con gráfico para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
242;Conjunto de camiseta + short para niña;129990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
243;Chaqueta oversize para niña;145990.00;NULL;Imagen no disponible;L, M, S;Bebés
244;Jardinera para niña;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
245;Short 5 bolsillos para niña;99990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835052/42054232-Indigo-Oscuro_1.jpg?v=638446405290130000;2T, 3T, 4T, 5T, 6;Bebés
246;Vestido con boleros para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
247;Overall largo para niña;150990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
248;Camiseta manga corta con boleros para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
249;Chaqueta tipo bomber para niña;159990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
250;Overall corto para niña;125990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835072/42082321-Indigo-Claro_1.jpg?v=638446405407000000;2T, 3T, 4T, 5T, 6;Bebés
251;Denim silueta culotte para niña;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
252;Set x2 medias caña media para niña;31990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835117/42201431-Amarillo-11-0604_1.jpg?v=638446405622800000;2T-3T, 4T-5T;Bebés
253;Falda short para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
254;Tenis bota para niña;149990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/840214/42107031-Blanco-10-0000_1.jpg?v=638453557997830000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
255;Denim para niña;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
256;Botas casuales con resorte para niña;116193.00;165990.00;https://offcorss.vtexassets.com/arquivos/ids/840246/42107041-Verde-15-5706_1.jpg?v=638453558137270000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
257;Camiseta manga corta para niña;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835143/42243591-Rosado-12-1305_1.jpg?v=638446405736170000;2T, 3T, 4T, 5T, 6;Bebés
258;Vestido manga sisa para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
259;Camiseta manga corta para niña;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835133/42243571-Blanco-10-0000_1.jpg?v=638446405695670000;2T, 3T, 4T, 5T, 6;Bebés
260;Camiseta manga sisa para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
261;Buzo abierto para niña;109990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/843379/42139981-Amarillo-11-0604_1.jpg?v=638464524292670000;2T, 3T, 4T, 5T, 6;Bebés
262;Camiseta manga corta para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
263;Conjunto camiseta manga corta + sudadera para niña;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
264;Conjunto camiseta manga corta + short para niña;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
265;Vestido manga corta para niña;71994.00;119990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
266;Tenis casuales para niña;135990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/840182/42107011-Amarillo-11-0617_1.jpg?v=638453557848430000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
267;Vestido manga larga para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
268;Conjunto de camiseta manga larga + pantalón para niña;135990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
269;Camiseta manga corta para niña;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/843399/42243572-Amarillo-11-0604_1.jpg?v=638464524374600000;2T, 3T, 4T, 5T, 6;Bebés
270;Medias tobillera para niña;16990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/843393/42193491-Rosado-12-1305_1.jpg?v=638464524350500000;2T-3T, 4T-5T, 6-8;Bebés
271;Sudadera para niña;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
272;Chaqueta dobe faz acolchada para niña;129594.00;215990.00;https://offcorss.vtexassets.com/arquivos/ids/835082/42139841-Rosado-15-2216_1.jpg?v=638446405462100000;2T, 3T, 4T, 5T, 6;Bebés
273;Tenis primeros pasos para bebé niña;105990.00;NULL;Imagen no disponible;17, 18, 19, 20, 21;Bebés
274;Tenis deportivos con bloques de color para niña;165990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
275;Tenis deportivos con bloques de color para niña;165990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
276;Vestido de baño tankini para niña.;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
277;Chaqueta clásica tipo parka para niña;89994.00;149990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
278;Vestido de baño entero manga larga para niña;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
279;Chaqueta tipo raincoat para niña;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
280;Chaqueta deportiva rompevientos para niña;99594.00;165990.00;https://offcorss.vtexassets.com/arquivos/ids/854337/52534261-Violeta-15-3412_1.jpg?v=638532296516000000;XS, XXS;Bebés
281;Camiseta deportiva manga corta con cortes en malla para niña;41994.00;69990.00;Imagen no disponible;XS, XXS;Bebés
282;Short deportivo con biker para niña;63594.00;105990.00;Imagen no disponible;XS, XXS;Bebés
283;Camiseta manga corta para niña;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
284;Overall largo en denim para niña;129990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/830574/42082231-Indigo-Claro_1.jpg?v=638423160070430000;2T, 3T, 4T, 5T, 6;Bebés
285;Set x 2 panty para niña;41990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/826648/42201402-Gris-11-0601_1.jpg?v=638385019998700000;2T, 3T, 4T, 5T, 6;Bebés
286;Tenis con velcro y cordones para niña;159990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/830148/42106951-Blanco-10-0000_1.jpg?v=638415512574670000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
287;Set x 2 panty para niña;41990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/830188/42201401-Amarillo-13-0840_1.jpg?v=638415512732170000;2T, 3T, 4T, 5T, 6;Bebés
288;Set x 3 panty para niña;53990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/830208/42201411-Cafe-12-0601_1.jpg?v=638415512824100000;2T, 3T, 4T, 5T, 6;Bebés
289;Short interior para niña;21990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/827092/42054182-Azul-19-3921_1.jpg?v=638385267122700000;L, M, S;Bebés
