id;descripcion;precio_normal;precio_descuento;imagen_url;tallas;categoria
290;Short interior para niña;21990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/827210/42054181-Blanco-10-0000_1.jpg?v=638386880516300000;L, M, S;Bebés
291;Camiseta manga sisa para niña;27990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/827222/42243301-Blanco-10-0000_1.jpg?v=638386880599230000;2T, 3T, 4T, 5T, 6;Bebés
292;Chaqueta para niño acolchada con capucha;189990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/867437/41531182-Verde-16-5815_1.jpg?v=638620941301630000;L, M, S, XS, XXS;Bebés
293;Camisa para niño manga corta con bolsillo;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
294;Jean super slim para niño con bolsillos;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
295;Camisa para niño manga larga con bolsillo;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
296;Buzo para niño cerrado con capucha;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
297;Camisa para niño manga corta con corbatín;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
298;Jogger para niño con cordón en cintura;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
299;Bermuda para niño;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
300;Camiseta para niño manga corta con gráfico en el frente;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
301;Camisa para niño manga larga con corbatín;115990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
302;Tenis bota para niño con bloques de color;155990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
303;Tenis casuales para niño con accesorios en cordones;145990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
304;Camiseta oversize para niño;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
305;Tenis deportivos para niño;149990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/865298/Tenis-deportivos-para-niño.jpg?v=638615947977700000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
306;Conjunto para niño de camiseta + sudadera;129990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
307;Conjunto para niño de camiseta + bermuda;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
308;Camisa para niño manga larga con bolsillo;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
309;Jean para niño con bolsillos cargo;125990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
310;Camiseta tipo polo para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
311;Camiseta para niño manga corta con estampado;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
312;Camiseta oversize para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
313;Pantalón para niño con bolsillos cargo;115990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
314;Overol para niño largo con cargaderas ajustables;145990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
315;Sudadera para niño con cordón;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
316;Camiseta para niño manga corta con estampado;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
317;Camiseta para niño manga corta;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
318;Camisa para niño manga larga con bolsillo;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
319;Camisa para niño manga corta con corbatín;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
320;Pantalon para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
321;Tenis para niño tipo bota;155990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
322;Camiseta para niño manga corta;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
323;Camiseta tipo polo para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
324;Bermuda para niño con bolsillos cargo;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
325;Camiseta para niño manga corta con gráfico en el frentea;59990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
326;Bermuda para niño con cordón funcional;69993.00;99990.00;https://offcorss.vtexassets.com/arquivos/ids/867415/41058612-Indigo-Ice_1.jpg?v=638617484176370000;2T, 3T, 4T, 5T, 6;Bebés
327;Camiseta de baño manga larga para niño;99990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/863746/41337011-Blanco-10-0000_1.jpg?v=638602809216600000;2T, 3T, 4T, 5T, 6;Bebés
328;Tenis para niño casuales caña alta;159990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
329;Chaqueta para niño acolchada con capucha;159990.00;NULL;Imagen no disponible;L, M, S;Bebés
330;Buzo para niño de personaje de dinosaurio con capucha;149990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
331;Tenis para niño casuales caña alta;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
332;Chaleco para niño enguantado;139990.00;NULL;Imagen no disponible;XS, XXS;Bebés
333;Chaqueta para niño acolchada con capucha;159990.00;NULL;Imagen no disponible;L, M, S;Bebés
334;Pantaloneta de baño para niño con estampado divertido;109990.00;NULL;Imagen no disponible;10, 2T, 3T, 4T, 5T, 6, 8;Bebés
335;Sandalias para niño playeras;119990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29, 21;Bebés
336;Antifaz para niño;24990.00;NULL;Imagen no disponible;M, S;Bebés
337;Tenis para niño deportivos con luces;179990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
338;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;4T, 6;Bebés
339;Botas plásticas para niño;145990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33;Bebés
340;Conjunto para niño de camiseta manga corta + bermuda;159990.00;NULL;Imagen no disponible;4T, 6;Bebés
341;Botas plásticas para niño;145990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33;Bebés
342;Camiseta manga corta + máscara para niño;75990.00;NULL;Imagen no disponible;4T, 6;Bebés
343;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;4T, 6;Bebés
344;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;4T, 6;Bebés
345;Jogger para niño;81193.00;115990.00;https://offcorss.vtexassets.com/arquivos/ids/870054/41265161-Gris-19-4007_1.jpg?v=638623660982000000;2T, 3T, 4T, 5T, 6;Bebés
346;Camiseta + máscara para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 6, 5T;Bebés
347;Jean silueta slim para niño;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/863555/Jean-silueta-slim-para-bebe-niño.jpg?v=638600394768830000;2T, 3T, 4T, 5T, 6;Bebés
348;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;4T, 6;Bebés
349;Bermuda para niño con bolsillos;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
350;Tenis para niño deportivos;149990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/855011/41106241-Azul-19-3921_1.jpg?v=638540300144430000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
351;Camiseta manga corta para niño con textura;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
352;Camisa manga larga para niño;115990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
353;Buzo para niño abierto con capucha y estampado;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
354;Camiseta para niño manga corta con gráfico;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
355;Bermuda para niño con bosillos grandes;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
356;Camiseta para niño manga corta con gráfico;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
357;Camiseta para niño tipo polo;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
358;Camisa manga larga para niño;115990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858099/41048022-Amarillo-11-0604_1.jpg?v=638548356781400000;2T, 3T, 4T, 5T, 6;Bebés
359;Conjunto para niño de camiseta + pantalón;145990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
360;Conjunto para niño de camiseta + bermuda;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
361;Tenis para niño deportivos;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
362;Sudadera para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
363;Pantalón para niño silueta jogger;115990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
364;Sudadera para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
365;Tenis para niño que alumbran en la oscuridad;155990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
366;Bermuda para niño con cordón;65990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
367;Camiseta para niño manga corta con detalle en neón;55990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
368;Camiseta para niño tipo polo;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
369;Conjunto para niño de camiseta + bermuda;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
370;Pijama para niño conjunto de camiseta manga larga + sudadera;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
371;Pijama para niño conjunto de camiseta manga corta + bermuda;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
372;Pijama para niño conjunto de camiseta manga corta + bermuda;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
373;Pijama para niño conjunto de camiseta manga corta + bermuda;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
374;Pijama para niño conjunto de camiseta manga corta + sudadera;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
375;Pijama para niño conjunto de camiseta manga larga + pantalón;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
376;Jean super slim para niño;124990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
377;Pijama para niño conjunto de camiseta manga corta + sudadera;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
378;Pijama para niño conjunto de camiseta manga larga + pantalón;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
379;Buzo cerrado con capucha para unisex;63594.00;105990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
380;Camiseta manga corta para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
381;Sandalia playera de reata para niño;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/852653/41106202-Negro-19-4008_1.jpg?v=638515688059670000;22, 23, 24, 25, 26, 27, 28, 29;Bebés
382;Sandalia playera de reata para niño;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/852629/41106201-Verde-19-5406_1.jpg?v=638515687961170000;22, 23, 24, 25, 26, 27, 28, 29, 21;Bebés
383;Pantalón tipo parachute para niño;115990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
384;Camisa manga corta para niño;62993.00;89990.00;https://offcorss.vtexassets.com/arquivos/ids/867411/41047981-Rosado-13-1406_1.jpg?v=638617466507730000;12M, 18M, 24M, 2T, 3T, 4T, 5T, 6, 6-9M;Bebés
385;Pantaloneta de baño para niño;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
386;Sweater para niño;139990.00;NULL;Imagen no disponible;XS, XXS;Bebés
387;Pantaloneta de baño doble faz para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
388;Camiseta de baño manga larga para niño;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
389;Camiseta de baño manga larga para niño;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
390;Camiseta de baño manga larga para niño;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
391;Camisa manga corta para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
392;Pantaloneta de baño doble faz para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
393;Sudadera para niño;71994.00;119990.00;Imagen no disponible;XS, XXS;Bebés
394;Camiseta manga sisa para niño;32193.00;45990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
395;Camiseta manga sisa para niño;32193.00;45990.00;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
396;Camisa manga corta para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
397;Buzo abierto con capucha para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
398;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
399;Chaqueta en denim con bolsillos para niño;149990.00;NULL;Imagen no disponible;L, M, S;Bebés
400;Denim silueta jogger con rotos para niño;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
401;Pantalón de sudadera para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
402;Bermuda silueta cargo para niño;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
403;Bermuda con bolsillos para niño;65990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
404;Conjunto de buzo cerrado + sudadera para niño;179990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
405;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
406;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
407;Camisa manga corta para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
408;Conjunto de camiseta oversize + bermuda para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
409;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
410;Camiseta tipo polo para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
411;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
412;Camiseta tipo polo para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
413;Camiseta oversize manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
414;Tenis casuales para niño;135990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
415;Denim silueta slim para niño;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
416;Camiseta manga corta para niño;49990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/834957/41337291-Amarillo-11-0604_1.jpg?v=638446404841930000;2T, 3T, 4T, 5T, 6;Bebés
417;Tenis casuales para niño;135990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
418;Sudadera para niño;89990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
419;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
420;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
421;Denim silueta wide leg para niño;119990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/834997/41361411-Indigo-Oscuro_1.jpg?v=638446405030830000;2T, 3T, 4T, 5T, 6;Bebés
422;Overall largo para niño;145990.00;NULL;Imagen no disponible;10, 2T, 3T, 4T, 5T, 6, 8;Bebés
423;Pantalón para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
424;Buzo cerrado sin capucha para niño;95990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838402/41531001-Azul-19-4150_10.jpg?v=638449056126100000;2T, 3T, 4T, 5T, 6;Bebés
425;Buzo cerrado con capucha para niño;105990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838398/41530991-Verde-13-0111_10.jpg?v=638449048091000000;2T, 3T, 4T, 5T, 6;Bebés
426;Chaqueta acolchada para niño;215990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835007/41530891-Cafe-12-0601_1.jpg?v=638446405084370000;2T, 3T, 4T, 5T, 6;Bebés
427;Chaqueta blazer para niño;149990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
428;Tenis bota para niño;149990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
429;Correa para niño;49990.00;NULL;Imagen no disponible;L, M, S;Bebés
430;Camisa manga larga con corbatín para niño;116990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
431;Bermuda para niño;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
432;Chaqueta beisbolera para niño;165990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838410/41531021-Cafe-16-1010_10.jpg?v=638449075158870000;2T, 3T, 4T, 5T, 6;Bebés
433;Botas plásticas impermeables para niño;102193.00;145990.00;Imagen no disponible;21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33;Bebés
434;Chaqueta acolchada para niño;199990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835022/41530901-Gris-16-0000_1.jpg?v=638446405150770000;2T, 3T, 4T, 5T, 6;Bebés
435;Pantalón para niño;109990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
436;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
437;Camiseta polo manga corta para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
438;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
439;Buzo abierto con capucha para niño;109990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/835032/41531011-Amarillo-11-0604_1.jpg?v=638446405197800000;2T, 3T, 4T, 5T, 6;Bebés
440;Bermuda para niño;95990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
441;Conjunto de camiseta + bermuda para niño;119990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
442;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6, 8;Bebés
443;Conjunto de camiseta + sudadera para niño;129990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
444;Botas plásticas impermeables para niño;145990.00;NULL;Imagen no disponible;21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33;Bebés
445;Bermuda para niño;95990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838057/41058571-Azul-19-3921_1.jpg?v=638448393600230000;2T, 3T, 4T, 5T, 6;Bebés
446;Conjunto de camiseta + bermuda para niño;145990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
447;Tenis casuales para niño;139990.00;NULL;Imagen no disponible;22, 23, 24, 25, 26, 27, 28, 29;Bebés
448;Camisa manga larga con corbatín para niño;116990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
449;Bermuda para niño;105990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
450;Camiseta polo manga corta para niño;75990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
451;Medias caña larga para niño;16990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838117/41193121-Amarillo-11-0604_1.jpg?v=638448393907800000;2T-3T, 4T-5T;Bebés
452;Set x2 medias tobilleras para niño;26990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838123/41193131-Blanco-10-0000_1.jpg?v=638448393935600000;2T-3T, 4T-5T;Bebés
453;Camiseta manga corta para niño;49990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
454;Bermuda deportiva con lycra interna para niño;63594.00;105990.00;Imagen no disponible;XS, XXS;Bebés
455;Pantalón de sudadera para niño;89994.00;149990.00;https://offcorss.vtexassets.com/arquivos/ids/858677/51270021-Gris-15-4703_1.jpg?v=638562214269400000;XS, XXS;Bebés
456;Pantaloneta de baño para niño;99990.00;NULL;Imagen no disponible;2T, 3T, 4T, 5T, 6;Bebés
457;Set x 2 Boxer para niño;55990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/827183/41201081-Negro-19-4008_1.jpg?v=638386880232570000;L, M, S;Bebés
458;Set x 2 Boxer para niño;55990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/826601/41201082-Azul-19-4024_1.jpg?v=638385019789530000;L, M, S;Bebés
459;Set x 3 Boxer para niño;79990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/827195/41201091-Gris-Jaspe_1.jpg?v=638386880396730000;L, M, S;Bebés
460;Camiseta manga corta para niño;39990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/826628/41336921-Blanco-10-0000_1.jpg?v=638385019910570000;2T, 3T, 4T, 5T, 6;Bebés
461;Camiseta manga sisa para niño;35990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/826613/41336911-Blanco-10-0000_1.jpg?v=638385019851800000;2T, 3T, 4T, 5T, 6;Bebés
462;Vestido de tiras para niña;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
463;Pantalón para niña wide leg con prenses;135990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
464;Camisa para niña con espalda cruzada;99990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
465;Camiseta para niña con bordado;69990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
466;Conjunto para niña de camiseta + falda;149990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
