id;descripcion;precio_normal;precio_descuento;imagen_url;tallas;categoria
467;Short para niña en denim con cortes;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
468;Short para niña con bolsilos;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
469;Body para niña con abertura en espalda;90990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
470;Buzo para niña cerrado con cuello alto;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
471;Enterizo para niña;140990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
472;Short para niña con prenses;99990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
473;Jean para niña wide leg con bolsillos;149990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
474;Chaqueta blazer para niña con bolsillos;155990.00;NULL;Imagen no disponible;L, M, S, XS, XXS;Niñas
475;Pantalón para niña recto con bolsillos de parche;135990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
476;Camiseta para niña con bordado;69990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
477;Camiseta crop top para niña;49990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
478;Camiseta crop top para niña;49990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
479;Camisa para niña con detalle de nido de abejas;99990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
480;Tenis deportivos para niña;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niñas
481;Camiseta para niña manga corta;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
482;Jean para niña skinny con detalles en glitter;145990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
483;Gorra para niña;55990.00;NULL;Imagen no disponible;L, M, S;Niñas
484;Sandalias para niña con correas;135990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37;Niñas
485;Conjunto para niña de camiseta + jardinera;145990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
486;Conjunto para niña de camiseta + overol;165990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
487;Chaqueta parka para niña;189990.00;NULL;Imagen no disponible;L, M, S, XS, XXS;Niñas
488;Jean para niña Skinny con detalle en botas;145990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
489;Tenis casuales para niña metalizados con luces;165990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36;Niñas
490;Camiseta crop top para niña;49990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
491;Camiseta crop top para niña;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
492;Pantalón para niña wide leg con bolsillos cargo;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
493;Camiseta para niña manga corta;69990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
494;Tenis para niña casuales;175990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niñas
495;Vestido para niña con abertura en espalda;125990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
496;Camiseta crop top para niña;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
497;Camiseta para niña manga corta;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
498;Sudadera para niña color rosado;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
499;Sudadera para niña color rosado;81193.00;115990.00;https://offcorss.vtexassets.com/arquivos/ids/864079/52270631-Rosado-12-1305_1.jpg?v=638605571655600000;10, 12, 14, 16, 8;Niñas
500;Tenis para niña casuales con bloques de color;165990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niñas
501;Tenis para niña casuales con bloques de color;159990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niñas
502;Chaleco para niña oversize;139990.00;NULL;Imagen no disponible;L, M, S;Niñas
503;Botas para niña con elástico en laterales con correa;179990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niñas
504;Chaqueta para niña acolchada;175990.00;NULL;Imagen no disponible;L, M, S;Niñas
505;Tenis para niña caña alta con cordones en contraste;175990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niñas
506;Disfraz de safari para niña;149990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
507;Chaqueta para niña acolchada;175990.00;NULL;Imagen no disponible;L, M, S;Niñas
508;Buzo para niña oversize con corte asimétrico;109990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
509;Jean wide leg para niña con abertura en botas;149990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niñas
510;Chaqueta para niño tipo bomber;219990.00;NULL;Imagen no disponible;L, M, S, XS, XXS;Niños
511;Camisa para niño manga corta;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
512;Camisa para niño manga larga con corbatín;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
513;Correa para niño;59990.00;NULL;Imagen no disponible;L, M, S, XS, XXS;Niños
514;Camisa para niño manga corta con corbatin;109990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
515;Buzo para niño abierto con capucha;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
516;Pantalón clásico para niño;125990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
517;Tenis para niño casuales;165990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
518;Tenis deportivos para niño;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
519;Camiseta para niño manga corta;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
520;Camisa para niño manga corta;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
521;Tenis bota para niño;175990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
522;Conjunto para niño de camiseta + bermuda;149990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
523;Camiseta tipo polo para niño;79990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
524;Camisa para niño manga corta con corbatin;109990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
525;Camiseta tipo polo para niño;79990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
526;Sudadera para niño con estampado;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
527;Camiseta para niño manga corta efecto tie dye;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
528;Conjunto para niño de camiseta + sudadera;159990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
529;Camiseta para niño manga corta con bolsillo;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
530;Jogger para niño con cordón;145990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
531;Bermuda para niño con bolsillos cargo;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
532;Camisa para niño manga larga con bolsillo;109990.00;NULL;Imagen no disponible;12, 10, 14, 16, 8;Niños
533;Tenis casuales para niño;159990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
534;Tenis para niño tipo bota;155990.00;NULL;Imagen no disponible;, 31, 32, 33, 34, 35;Niños
535;Camiseta blanca para niño manga corta;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
536;Jean super slim para niño;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
537;Camisa para niño manga larga con bolsillo;109990.00;NULL;Imagen no disponible;12, 10, 14, 16, 8;Niños
538;Camiseta para niño manga corta con estampado;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
539;Jean para niño slim con bolsillos;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
540;Camiseta para niño manga corta;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
541;Bermuda para niño;105990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
542;Tenis para niño casuales en sintético mate;155990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
543;Tenis para niño casuales caña media;175990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
544;Tenis para niño casuales mate;159990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
545;Chaqueta para niño tipo bomber;175990.00;NULL;Imagen no disponible;L, M, S;Niños
546;Chaleco para niño enguantado;139990.00;NULL;Imagen no disponible;L, M, S;Niños
547;Tenis para niño casuales en sintético mate;155990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
548;Medias para niño de transformers caña corta;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/863529/Medias-para-niño-de-transformers-caña-corta-.jpg?v=638600394640700000;6-8, 8-10, 9-11;Niños
549;Chaqueta para niño tipo bomber;175990.00;NULL;Imagen no disponible;L, M, S;Niños
550;Tenis para niño casuales caña media;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
551;Tenis con luces para niño de transformers caña media;179990.00;NULL;Imagen no disponible;25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35;Niños
552;Sandalias para niño;64393.00;91990.00;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
553;Camiseta oversize para niño manga corta;75990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
554;Jean wide leg para niño;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
555;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
556;Buzo de transformers para niño abierto con capucha;169990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
557;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
558;Tenis para niño casuales;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
559;Camiseta oversize para niño manga corta con bolsillo en el frente;75990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
560;Jean super slim para niño;139990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/863580/Jean-super-slim-para-niño.jpg?v=638600394904470000;10, 12, 14, 16, 8;Niños
561;Bermuda para niño con textura;85990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
562;Tenis para niño silueta skate;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
563;Camiseta para niño manga corta;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
564;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
565;Bermuda para niño;85990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
566;Buzo para niño cerrado con capucha;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
567;Pantalón wide leg para niño;145990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
568;Camiseta polo manga corta para niño;79990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858687/51343661-Azul-19-3921_1.jpg?v=638562229182100000;10, 12, 14, 16, 8;Niños
569;Sudadera para niño;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
570;Camiseta para niño manga corta;69990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
571;Conjunto para niño de camiseta manga corta + bermuda;159990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
572;Camiseta manga corta + máscara para niño;75990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
573;Camiseta para niño de transformers manga corta;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
574;Camiseta polo manga corta para niño;79990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/858682/51343671-Amarillo-11-0604_1.jpg?v=638562221574000000;10, 12, 14, 16, 8;Niños
575;Camisa para niño manga corta;105990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
576;Tenis para niño deportivos;175990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
577;Camisa para niño manga larga;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
578;Camisa para niño manga larga;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
579;Tenis para niño deportivos;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
580;Medias para niño caña larga;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/856106/51193392-Amarillo-12-0824_1.jpg?v=638540342494730000;6-8, 8-10, 9-11;Niños
581;Medias para niño caña larga;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/856103/51193391-Azul-13-4304_1.jpg?v=638540342390270000;6-8, 8-10, 9-11;Niños
582;Camiseta para niño manga corta;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
583;Jean para niño silueta super slim;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
584;Camiseta para niño tipo polo;79990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
585;Sudadera para niño;69594.00;115990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
586;Medias para niño caña larga;19990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/856109/51193393-Negro-19-4008_1.jpg?v=638540342630830000;6-8, 8-10, 9-11;Niños
587;Conjunto para niño de camiseta + pantalón;165990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
588;Tenis para niño deportivos;175990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
589;Bermuda para niño de tie dye;96990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
590;Conjunto para niño de camiseta + sudadera;95994.00;159990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
591;Conjunto para niño de camiseta + bermuda;149990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
592;Pantalón para niño con bolsillos;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
593;Camiseta para niño manga corta con gráfico en espalda;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
594;Conjunto para niño de camiseta + bermuda;83994.00;139990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
595;Camisa manga corta para niño;69594.00;115990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
596;Sandalias playeras para niño plásticas;91990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/853209/51104783-Blanco-10-0000_1.jpg?v=638515690599330000;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
597;Jean silueta slim para niño 5 bolsillos;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
598;Sandalias playeras para niño plásticas;91990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
599;Pijama para niño conjunto de camiseta manga corta + bermuda;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
600;Pijama para niño conjunto de camiseta manga larga + sudadera;105990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
601;Camiseta manga corta para niña;65990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
602;Pijama para niño conjunto de camiseta manga corta + bermuda;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
603;Pijama para niño conjunto de camiseta manga larga + pantalón;99990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
604;Pijama para niño conjunto de camiseta manga corta + bermuda;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
605;Pijama para niño conjunto de camiseta manga corta + sudadera;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
606;Pijama para niño conjunto de camiseta manga larga + pantalón;99990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
607;Pantalón parachute para niño;97993.00;139990.00;https://offcorss.vtexassets.com/arquivos/ids/854460/51270291-Negro-19-4008_1.jpg?v=638532400074330000;10, 12, 14, 16, 8;Niños
608;Tenis deportivos para niño;165990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/853239/51104791-Amarillo-11-0604_1.jpg?v=638515690716670000;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
609;Pijama para niño conjunto de camiseta manga corta + sudadera;95990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
610;Camiseta de baño manga larga para niño;76993.00;109990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
611;Camiseta de baño manga larga para niño;76993.00;109990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
612;Camisa manga corta para niño;69993.00;99990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
613;Camisa manga corta para niño;69993.00;99990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
614;Camiseta manga sisa para niño;34993.00;49990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
615;Camiseta manga sisa para niño;34993.00;49990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
616;Guayos para niño;129990.00;NULL;Imagen no disponible;25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35;Niños
617;Pantaloneta de baño para niño;90993.00;129990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
618;Sweater para niño;139990.00;NULL;Imagen no disponible;L, M, S;Niños
619;Pantaloneta de baño para niño;90993.00;129990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
620;Camiseta de baño manga larga para niño;76993.00;109990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
621;Camisa manga corta para niño;69993.00;99990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
622;Buzo cerrado con capucha para niño;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
623;Camiseta manga corta con estampado para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
624;Camiseta oversize para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
625;Conjunto de camiseta manga corta + bermuda para niño;165990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
626;Chaqueta clásica para niño;165990.00;NULL;Imagen no disponible;L, M, S;Niños
627;Tenis casuales mate para niño;159990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
628;Denim silueta super slim para niño;139990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
629;Camiseta tipo polo para niño;79990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/840407/51343032-Rosado-11-1408_10.jpg?v=638455156297030000;10, 12, 14, 16, 8;Niños
630;Pantalón de sudadera para niño;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
631;Bermuda silueta cargo para niño;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
632;Camiseta manga corta con estampado para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
633;Bermuda para niño;85990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
634;Camiseta tipo polo para niño;79990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
635;Pantalón tipo parachute largo para niño;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
636;Camiseta oversize manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
637;Camiseta oversize manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
638;Chaqueta abierta con capucha silueta tipo rompevientos para niño;179990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
639;Pantalón tipo parachute largo para niño;129990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
640;Camiseta manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
641;Camiseta manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
642;Camiseta manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
643;Bermuda para niño;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
644;Camisa manga corta con corbatín para niño;63594.00;105990.00;Imagen no disponible;10, 12, 14, 16, 8;Niños
645;Camiseta manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
646;Sudadera para niño;125990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
647;Camiseta polo manga corta para niño;79990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
648;Tenis casuales para niño;155990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
649;Tenis bota para niño;169990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
650;Tenis casuales para niño;155990.00;NULL;Imagen no disponible;30, 31, 32, 33, 34, 35, 36, 37, 38, 39;Niños
651;Medias tobilleras x 2 para niño;26990.00;NULL;https://offcorss.vtexassets.com/arquivos/ids/838204/51193341-Blanco-10-0000_1.jpg?v=638448394301870000;6/8, 8/10, 9/11;Niños
652;Camisa manga larga para niño;115990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
653;Camiseta manga corta para niño;59990.00;NULL;Imagen no disponible;10, 12, 14, 16, 8;Niños
